
                                                 UPDATED: 2018-November-30 10:38:05
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
      ID      |                             GROUP                                              |           FIRST MSG          |    LAST MSG
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
              |                                                                                |                              |
1             |                                                                                |                              |  
2             |                                                                                |                              |  
3             |                                                                                |                              |  
4             |                                                                                |                              |  
5             |  U                                                                             |  U                           |  U
6             |  O                                                                             |  O                           |  O
7             |                                                                                |                              |  
8             |                                                                                |                              |  
